bank,slip_type,image_path,predicted_bank
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0051.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0052.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0053.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0054.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0055.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0056.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0057.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0058.PNG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0059.PNG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_0060.PNG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_4463.JPG,bangkok
bangkok,e-slip,dataset\bangkok\e-slip\IMG_4490.JPG,bangkok
kbank,e-slip,dataset\kbank\e-slip\47706706-2D17-45D6-9F5F-ECA0FB295EA9.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\5E45E707-D23B-4E67-AA81-AF99CAF61B94.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\8003D097-778E-46DB-849B-C23A7DED7C8E.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\92AA11E2-E3F2-4ED9-AC62-1CFAACB5C059.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\BC05E8B1-6CF2-48FB-A334-4DB200BF7068.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\CBB98E9A-4E22-4B83-8E2E-C2AB687D29A4.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\D5D6805C-7733-4E3D-92E3-EF1480845822.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\D7705503-E053-4FAB-9166-EF6FBB89CB2A.jpeg,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0022.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0029.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0032.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0036.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0037.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_0041.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4371.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4435.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4442.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4446.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4452.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4456.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4459.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4462.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4464.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4469.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4494.JPG,kbank
kbank,e-slip,dataset\kbank\e-slip\IMG_4495.JPG,kbank
